SA2,Has need for assistance with core activities,Does not have need for assistance with core activities,Not stated,Total
Richmond (Vic.),50,6837,668,7565
Yarra - North,18,1564,139,1723
Ashburton (Vic.),13,915,39,967
Balwyn,17,1706,82,1804
Balwyn North,23,1975,94,2096
Camberwell,29,2376,104,2515
Glen Iris - East,10,1902,82,1994
Hawthorn,30,4184,315,4532
Hawthorn East,25,2612,179,2813
Kew,36,3082,213,3334
Kew East,7,752,46,809
Surrey Hills (West) - Canterbury,15,1644,78,1734
Bulleen,18,1226,71,1313
Doncaster,37,2642,123,2804
Templestowe,17,1745,74,1838
Templestowe Lower,22,1523,70,1619
Doncaster East (North),13,1594,54,1669
Doncaster East (South),30,1921,85,2040
Blackburn,41,2782,107,2932
Blackburn South,24,1278,64,1365
Box Hill,37,3017,181,3238
Box Hill North,32,2343,91,2466
Burwood,15,1527,77,1622
Burwood East,17,1266,37,1319
Surrey Hills (East) - Mont Albert,17,1215,56,1292
Beaumaris,11,1148,59,1218
Brighton (Vic.),23,2291,164,2473
Brighton East,21,1558,75,1657
Cheltenham - Highett (West),21,1523,82,1621
Hampton,35,1996,132,2164
Sandringham - Black Rock,31,1671,108,1817
Bentleigh - McKinnon,26,2722,152,2903
Carnegie,25,3192,187,3404
Caulfield - North,28,2983,219,3234
Caulfield - South,28,2212,130,2368
Elsternwick,17,1780,114,1910
Hughesdale,8,1196,48,1251
Murrumbeena,11,1445,65,1524
Ormond - Glen Huntly,25,2239,124,2390
Bentleigh East (North),19,1947,94,2058
Bentleigh East (South),21,1733,89,1844
Aspendale Gardens - Waterways,20,1049,52,1113
Braeside,0,0,0,0
Carrum - Patterson Lakes,21,1429,83,1532
Chelsea - Bonbeach,45,2150,163,2356
Chelsea Heights,7,685,32,728
Cheltenham - Highett (East),65,3124,170,3361
Edithvale - Aspendale,24,1689,112,1820
Mentone,35,1782,84,1902
Moorabbin - Heatherton,21,1194,72,1282
Moorabbin Airport,0,0,0,0
Mordialloc - Parkdale,46,2630,151,2828
Malvern - Glen Iris,24,2947,195,3171
Malvern East,36,2681,143,2857
Bundoora - East,11,1225,59,1302
Greensborough,44,2617,123,2782
Heidelberg - Rosanna,25,2088,125,2235
Heidelberg West,57,2024,218,2297
Ivanhoe,21,1551,77,1651
Ivanhoe East - Eaglemont,10,754,33,797
Montmorency - Briar Hill,39,2096,89,2224
Viewbank - Yallambie,39,2389,82,2509
Watsonia,25,1276,55,1359
Kingsbury,19,1446,136,1601
Reservoir - East,86,4195,367,4644
Reservoir - West,55,3533,242,3827
Preston - East,69,3363,316,3753
Preston - West,18,1953,127,2107
Eltham,21,2520,100,2644
Hurstbridge,8,404,14,430
Kinglake,11,418,59,493
Panton Hill - St Andrews,0,431,42,476
Plenty - Yarrambat,21,1034,48,1098
Research - North Warrandyte,3,660,33,699
Wattle Glen - Diamond Creek,20,1633,59,1719
Bundoora - North,13,1095,64,1173
Bundoora - West,11,778,48,839
Lalor,80,3077,214,3378
Mill Park - North,42,2194,112,2354
Mill Park - South,23,1525,101,1656
Thomastown,81,2548,151,2779
Wallan,43,2212,219,2472
Whittlesea,22,893,59,979
Doreen,65,3681,169,3917
Epping - East,55,1780,122,1954
Epping - South,28,1173,92,1294
Epping - West,33,2081,137,2259
Mernda,43,3126,242,3405
South Morang (North),31,2068,85,2182
South Morang (South),25,1717,63,1813
Wollert,25,1850,151,2025
Airport West,24,1109,72,1206
Essendon Airport,0,0,0,0
Keilor,13,890,39,941
Keilor East,66,3091,173,3329
Niddrie - Essendon West,16,932,51,1000
Strathmore,15,1058,53,1126
Gisborne,11,1505,95,1615
Macedon,5,318,31,357
Riddells Creek,7,440,23,471
Romsey,25,977,68,1077
Coburg North,24,1178,98,1291
Fawkner,46,1749,148,1944
Pascoe Vale,48,3830,279,4157
Glenroy,63,3435,251,3750
Gowanbrae,11,442,25,478
Hadfield,14,716,48,783
Sunbury,35,1463,98,1596
Sunbury - South,67,3500,207,3779
Broadmeadows,72,1618,219,1909
Campbellfield - Coolaroo,73,1822,167,2061
Gladstone Park - Westmeadows,40,2076,148,2265
Greenvale - Bulla,43,2035,116,2192
Meadow Heights,102,1783,161,2048
Melbourne Airport,0,8,8,24
Roxburgh Park - Somerton,124,2851,190,3167
Tullamarine,19,936,74,1034
Craigieburn - Central,21,1136,92,1255
Craigieburn - North,40,1948,118,2108
Craigieburn - South,54,2501,134,2687
Craigieburn - West,53,2871,135,3057
Mickleham - Yuroke,6,561,32,607
Bayswater,36,1726,108,1869
Knoxfield - Scoresby,24,1975,86,2085
Lysterfield,8,709,30,757
Rowville - Central,29,1942,74,2048
Rowville - North,13,998,33,1043
Rowville - South,11,1283,37,1327
Wantirna,23,1736,76,1834
Wantirna South,40,1987,51,2083
Boronia,69,3051,211,3331
Ferntree Gully (North),43,1826,100,1973
Ferntree Gully (South) - Upper Ferntree Gully,48,1908,81,2038
The Basin,13,544,30,589
Donvale - Park Orchards,22,1612,68,1704
Warrandyte - Wonga Park,20,870,34,928
Bayswater North,26,1581,108,1718
Croydon Hills - Warranwood,36,2009,87,2129
Ringwood,44,2662,134,2842
Ringwood East,50,2748,119,2918
Ringwood North,21,1090,53,1159
Croydon - East,52,2303,157,2511
Croydon - West,30,1689,88,1812
Croydon South,14,677,32,723
Forest Hill,31,1418,60,1503
Mitcham (Vic.),35,2475,118,2626
Nunawading,30,1711,94,1836
Vermont,18,1373,42,1439
Vermont South,26,1192,30,1248
Belgrave - Selby,23,1201,63,1290
Chirnside Park,37,1161,43,1235
Healesville - Yarra Glen,27,1492,119,1646
Kilsyth,39,1172,73,1289
Lilydale - Coldstream,58,2340,107,2507
Monbulk - Silvan,9,606,28,648
Montrose,16,775,47,842
Mooroolbark,47,2967,130,3140
Mount Dandenong - Olinda,18,1058,64,1144
Mount Evelyn,20,1189,71,1284
Upwey - Tecoma,21,1214,59,1289
Wandin - Seville,15,896,50,968
Yarra Valley,53,1699,138,1892
Beaconsfield - Officer,34,1930,82,2042
Bunyip - Garfield,14,837,76,927
Emerald - Cockatoo,37,1993,151,2177
Koo Wee Rup,18,846,78,942
Pakenham - North,60,2978,203,3240
Pakenham - South,102,4342,232,4671
Berwick - North,55,2546,112,2715
Berwick - South,72,3925,162,4157
Doveton,49,1404,143,1592
Hallam,36,1404,63,1500
Narre Warren North,21,706,35,756
Endeavour Hills - North,43,1460,80,1579
Endeavour Hills - South,39,1635,84,1758
Narre Warren - North East,36,1694,81,1805
Narre Warren - South West,55,1959,116,2125
Cranbourne,67,2630,206,2894
Cranbourne East,52,4822,253,5130
Cranbourne North,68,3202,193,3463
Cranbourne South,19,1103,68,1184
Cranbourne West,47,2750,153,2952
Hampton Park - Lynbrook,86,3352,274,3713
Lynbrook - Lyndhurst,32,2636,149,2815
Pearcedale - Tooradin,9,893,69,967
Narre Warren South (East),32,1658,76,1764
Narre Warren South (West),54,2395,129,2576
Clarinda - Oakleigh South,29,1359,61,1447
Clayton South,27,1980,117,2123
Dandenong,123,4116,437,4677
Dandenong North,80,2750,174,2998
Dingley Village,20,1080,39,1147
Keysborough,59,3806,151,4015
Noble Park North,20,955,52,1036
Springvale,48,2930,228,3202
Springvale South,26,1722,78,1821
Noble Park - East,52,1997,152,2199
Noble Park - West,58,2671,171,2903
Ashwood - Chadstone,37,2819,228,3079
Clayton,34,3223,219,3472
Glen Waverley - East,23,2330,76,2431
Glen Waverley - West,37,2435,107,2580
Mount Waverley - North,20,1712,84,1819
Mount Waverley - South,36,2288,98,2422
Mulgrave,38,2632,123,2796
Oakleigh - Huntingdale,37,3104,176,3320
Wheelers Hill,24,2015,84,2123
Ardeer - Albion,30,1185,115,1334
Cairnlea,26,1411,59,1500
Deer Park - Derrimut,59,4305,302,4671
Delahey,24,1053,67,1145
Keilor Downs,30,1578,80,1687
Kings Park (Vic.),49,1752,126,1931
St Albans - North,57,2672,275,3007
St Albans - South,45,2169,191,2407
Sunshine,26,1485,106,1619
Sunshine North,28,1561,104,1697
Sunshine West,41,2444,194,2680
Sydenham,20,1771,123,1908
Taylors Lakes,39,1784,90,1901
Altona,36,1708,114,1860
Altona Meadows,56,2673,152,2884
Altona North,32,1931,160,2120
Newport,37,2914,173,3120
Seabrook,16,728,45,790
Williamstown,21,1692,127,1835
Braybrook,60,2976,232,3267
Footscray,35,3133,305,3480
Maribyrnong,19,2123,191,2332
Seddon - Kingsville,18,1842,123,1976
West Footscray - Tottenham,31,2027,165,2224
Yarraville,29,2712,184,2925
Bacchus Marsh,63,2525,162,2753
Hillside,55,3285,208,3552
Melton,91,2394,214,2694
Melton South,107,3383,271,3756
Melton West,80,2600,209,2886
Rockbank - Mount Cottrell,3,167,290,455
Taylors Hill,41,3348,156,3542
Burnside,12,616,23,650
Burnside Heights,15,1103,53,1171
Caroline Springs,45,3224,180,3453
Hoppers Crossing - North,44,2417,150,2611
Hoppers Crossing - South,58,2549,165,2771
Laverton,18,1652,124,1796
Tarneit,84,6702,396,7185
Truganina,42,4664,300,5010
Werribee - South,38,1409,102,1550
Wyndham Vale,78,4075,232,4386
Point Cook - East,21,2117,142,2276
Point Cook - North,46,4126,193,4361
Point Cook - South,22,3142,159,3318
Werribee - East,74,2656,187,2912
Werribee - West,42,1577,96,1711
Carrum Downs,55,2918,216,3188
Frankston,117,2844,277,3236
Frankston North,89,2397,229,2712
Frankston South,29,1885,79,1998
Langwarrin,69,3007,170,3239
Seaford (Vic.),58,2254,201,2518
Skye - Sandhurst,37,1928,85,2047
Dromana,20,1005,68,1094
Flinders,6,357,28,389
Hastings - Somers,73,2375,174,2627
Mornington,58,2461,152,2674
Mount Eliza,15,1631,71,1719
Mount Martha,27,1880,100,2004
Point Nepean,35,1541,136,1707
Rosebud - McCrae,66,1829,144,2032
Somerville,56,2050,141,2249
Ararat,20,712,61,792
Ararat Region,4,264,49,312
Horsham,55,1820,118,1987
Horsham Region,7,325,21,351
Nhill Region,16,559,38,612
St Arnaud,17,261,22,297
Stawell,30,735,76,850
West Wimmera,3,227,13,248
Yarriambiack,29,480,61,567
Irymple,8,677,55,738
Merbein,13,439,38,491
Mildura Region,5,322,27,354
Red Cliffs,15,581,70,665
Mildura - North,68,2083,234,2388
Mildura - South,51,1677,149,1871
Buloke,9,470,43,530
Gannawarra,16,534,34,583
Kerang,12,323,28,362
Robinvale,5,361,56,429
Swan Hill,34,1170,148,1347
Swan Hill Region,6,529,91,626
Echuca,49,1498,126,1673
Kyabram,31,1044,103,1174
Lockington - Gunbower,3,340,37,385
Rochester,4,333,21,361
Rushworth,6,287,33,328
Cobram,16,572,57,645
Moira,11,213,16,241
Numurkah,24,1138,80,1246
Yarrawonga,18,655,75,749
Mooroopna,33,881,68,979
Shepparton - North,60,2215,215,2490
Shepparton - South,92,2576,257,2934
Shepparton Region - East,7,357,28,392
Shepparton Region - West,24,975,114,1115
Glenelg (Vic.),18,710,69,800
Hamilton (Vic.),24,937,62,1028
Portland,51,1038,99,1191
Southern Grampians,14,529,33,584
Camperdown,16,303,24,341
Colac,40,1202,63,1307
Colac Region,11,486,43,535
Corangamite - North,19,433,42,490
Corangamite - South,17,619,57,691
Otway,11,290,33,334
Moyne - East,16,619,50,688
Moyne - West,23,916,89,1022
Warrnambool - North,62,2382,170,2622
Warrnambool - South,38,1396,128,1557
Migratory - Offshore - Shipping (Vic.),0,0,0,0
No Usual Address (Vic.),37,897,337,1271
Alexandra Hills,68,2105,104,2279
Belmont - Gumdale,13,830,42,883
Birkdale,34,1698,75,1812
Capalaba,59,2206,78,2344
Thorneside,7,477,35,523
Wellington Point,25,1230,54,1314
Cleveland,41,1359,65,1464
Ormiston,13,546,19,579
Redland Bay,36,1854,141,2034
Sheldon - Mount Cotton,17,1194,46,1255
Thornlands,26,1701,71,1799
Victoria Point,40,1455,64,1558
Redland Islands,43,568,64,677
Brisbane Port - Lytton,0,0,0,0
Manly - Lota,19,807,41,871
Manly West,28,1477,74,1579
Murarrie,7,643,41,686
Tingalpa,30,1236,75,1341
Wakerley,14,1449,58,1525
Wynnum,52,1639,73,1765
Wynnum West - Hemmant,38,2061,106,2208
Bald Hills,27,1091,43,1165
Bridgeman Downs,5,819,35,858
Carseldine,19,1149,58,1224
Everton Park,14,1421,62,1497
McDowall,12,941,43,995
Aspley,26,1440,64,1535
Chermside,37,1503,118,1657
Chermside West,11,820,38,864
Geebung,9,610,31,650
Kedron - Gordon Park,24,2331,164,2521
Stafford,19,1122,71,1211
Stafford Heights,26,867,53,941
Wavell Heights,20,1557,69,1641
Boondall,21,1201,48,1271
Brisbane Airport,0,10,10,23
Eagle Farm - Pinkenba,5,126,25,151
Northgate - Virginia,20,1093,78,1190
Nudgee - Banyo,25,1436,85,1547
Nundah,37,2389,161,2588
Bracken Ridge,54,2318,97,2473
Brighton (Qld),21,1215,66,1306
Deagon,10,487,36,526
Sandgate - Shorncliffe,14,690,34,739
Taigum - Fitzgibbon,35,2018,114,2171
Zillmere,31,1417,91,1537
Camp Hill,12,1726,104,1843
Cannon Hill,9,939,114,1062
Carina,23,1756,93,1871
Carina Heights,16,1106,49,1174
Carindale,21,1588,72,1687
Annerley,32,2085,173,2292
Coorparoo,29,2818,200,3045
Fairfield - Dutton Park,13,777,53,844
Greenslopes,22,1772,113,1907
Holland Park,15,1267,71,1361
Holland Park West,6,1017,46,1074
Woolloongabba,25,932,125,1076
Yeronga,23,1337,114,1467
Eight Mile Plains,19,2434,101,2559
Macgregor (Qld),13,817,50,874
Mansfield (Qld),25,1069,54,1145
Mount Gravatt,37,2303,145,2489
Rochedale - Burbank,6,932,30,968
Upper Mount Gravatt,15,1370,84,1466
Wishart,18,1406,63,1490
Coopers Plains,21,842,58,927
Moorooka,28,1665,97,1791
Robertson,11,720,37,764
Salisbury - Nathan,13,1052,67,1134
Tarragindi,13,1483,72,1579
Algester,11,1279,49,1339
Calamvale - Stretton,41,3563,200,3802
Pallara - Willawong,14,726,36,783
Parkinson - Drewvale,28,2424,83,2529
Rocklea - Acacia Ridge,31,1256,104,1385
Kuraby,20,1141,41,1209
Runcorn,43,2439,113,2596
Sunnybank,11,1344,78,1429
Sunnybank Hills,35,2626,148,2809
Jindalee - Mount Ommaney,12,914,27,953
Middle Park - Jamboree Heights,15,935,31,983
Riverhills,8,642,27,677
Seventeen Mile Rocks - Sinnamon Park,26,1238,30,1293
Westlake,5,439,10,456
Bellbowrie - Moggill,16,1302,55,1370
Brookfield - Kenmore Hills,5,519,22,549
Chapel Hill,16,1185,38,1239
Fig Tree Pocket,7,406,16,426
Kenmore,13,1039,37,1087
Pinjarra Hills - Pullenvale,3,498,16,524
Chelmer - Graceville,4,914,32,957
Corinda,18,594,35,646
Indooroopilly,17,1716,108,1837
Sherwood,14,795,64,870
St Lucia,14,1369,106,1491
Taringa,18,1440,76,1534
Enoggera,29,1277,86,1395
Enoggera Reservoir,0,3,0,7
Keperra,25,957,43,1023
Mitchelton,30,1335,51,1421
Mount Coot-tha,0,0,0,0
The Gap,28,1856,99,1978
Upper Kedron - Ferny Grove,29,1373,40,1439
Brisbane City,9,1866,220,2090
Fortitude Valley,16,1590,246,1853
Highgate Hill,15,995,103,1111
Kangaroo Point,15,1513,134,1663
New Farm,20,2290,335,2644
South Brisbane,22,1416,130,1568
Spring Hill,10,1234,149,1393
West End,18,1686,206,1912
Balmoral,3,657,62,722
Bulimba,9,1083,104,1197
East Brisbane,12,1022,97,1134
Hawthorne,7,810,36,851
Morningside - Seven Hills,29,2523,201,2750
Norman Park,8,1045,83,1130
Albion,9,514,65,594
Alderley,21,982,54,1059
Ascot,4,692,50,745
Clayfield,20,1732,123,1871
Grange,3,616,29,648
Hamilton (Qld),7,987,136,1130
Hendra,7,576,37,618
Kelvin Grove - Herston,24,1638,160,1824
Newmarket,12,764,46,823
Newstead - Bowen Hills,18,2300,380,2700
Wilston,9,564,37,608
Windsor,17,1306,86,1405
Wooloowin - Lutwyche,18,1642,125,1789
Ashgrove,21,1679,99,1802
Auchenflower,12,912,80,1004
Bardon,14,1280,63,1362
Paddington - Milton,15,1940,136,2097
Red Hill (Qld),22,1018,89,1129
Toowong,21,1836,148,2004
Brinsmead,12,735,46,785
Clifton Beach - Kewarra Beach,25,1328,121,1471
Freshwater - Stratford,7,476,36,520
Redlynch,15,1731,108,1855
Trinity Beach - Smithfield,33,2004,162,2202
Yorkeys Knob - Machans Beach,12,726,110,847
Bentley Park,12,1207,94,1316
Cairns City,28,1729,393,2153
Earlville - Bayview Heights,15,969,87,1068
Edmonton,21,1468,130,1624
Gordonvale - Trinity,27,1012,79,1118
Kanimbla - Mooroobool,24,1285,129,1428
Lamb Range,0,0,0,0
Manoora,11,856,167,1038
Manunda,25,672,131,825
Mount Sheridan,16,1128,78,1222
Westcourt - Bungalow,24,846,130,1005
White Rock,23,609,73,708
Whitfield - Edge Hill,8,1004,75,1091
Woree,16,583,87,687
Babinda,10,392,39,440
Innisfail,31,915,135,1079
Johnstone,12,783,75,875
Tully,17,996,142,1151
Wooroonooran,0,0,0,0
Yarrabah,0,289,10,305
Daintree,8,660,99,777
Port Douglas,8,672,147,827
Atherton,37,1041,89,1161
Herberton,24,401,80,500
Kuranda,17,442,41,492
Malanda - Yungaburra,12,719,50,787
Mareeba,21,1139,157,1310
Balonne,7,500,47,548
Chinchilla,23,956,139,1113
Goondiwindi,7,757,96,866
Inglewood - Waggamba,13,415,47,467
Miles - Wandoan,0,447,62,504
Roma,18,926,134,1081
Roma Region,7,607,55,668
Tara,18,324,87,423
Crows Nest - Rosalie,22,756,72,841
Jondaryan,20,753,57,834
Millmerran,11,307,33,352
Pittsworth,7,543,37,585
Wambo,36,1895,164,2093
Clifton - Greenmount,8,483,37,531
Southern Downs - East,12,364,32,401
Southern Downs - West,14,369,32,407
Stanthorpe,16,517,38,575
Stanthorpe Region,19,501,34,553
Warwick,51,1501,93,1646
Central Highlands - East,9,975,119,1113
Central Highlands - West,12,894,135,1039
Emerald,30,1891,271,2183
Berserker,24,801,69,892
Bouldercombe,0,197,18,214
Emu Park,17,513,42,573
Frenchville - Mount Archer,27,1054,63,1146
Glenlee - Rockyview,3,469,35,515
Gracemere,33,1622,119,1775
Lakes Creek,15,603,45,660
Mount Morgan,20,233,24,273
Norman Gardens,31,1326,83,1435
Park Avenue,18,599,41,658
Parkhurst - Kawana,26,861,56,947
Rockhampton - West,31,689,52,763
Rockhampton City,25,313,38,374
Rockhampton Region - East,10,308,22,338
Rockhampton Region - North,4,394,39,439
Rockhampton Region - West,4,297,30,328
Shoalwater Bay,0,0,0,0
The Range - Allenstown,22,819,82,927
Yeppoon,28,1946,157,2139
Banana,12,936,95,1042
Biloela,6,751,68,819
Agnes Water - Miriam Vale,15,490,58,564
Boyne Island - Tannum Sands,22,1305,87,1420
Callemondah,0,0,0,0
Clinton - New Auckland,27,2047,137,2214
Gladstone,21,725,101,833
Gladstone Hinterland,29,1401,162,1589
Kin Kora - Sun Valley,8,504,29,538
South Trees,0,0,0,0
Telina - Toolooa,13,896,79,993
West Gladstone,11,558,69,638
Broadbeach Waters,12,903,69,985
Burleigh Heads,16,1197,141,1351
Burleigh Waters,21,1791,76,1891
Mermaid Beach - Broadbeach,17,1887,262,2166
Mermaid Waters,20,1571,111,1705
Miami,10,1170,107,1285
Coolangatta,11,655,89,758
Currumbin - Tugun,16,1445,151,1609
Currumbin Waters,15,976,51,1047
Elanora,22,1302,85,1408
Palm Beach,28,2020,185,2233
Arundel,25,1192,91,1301
Biggera Waters,35,1127,139,1299
Coombabah,26,1102,87,1214
Labrador,79,2267,252,2596
Paradise Point - Hollywell,14,932,65,1008
Runaway Bay,24,810,49,885
Guanaba - Springbrook,4,441,130,583
Tamborine - Canungra,34,1355,136,1523
Currumbin Valley - Tallebudgera,10,718,52,783
Mudgeeraba - Bonogin,41,2285,146,2478
Reedy Creek - Andrews,13,1144,71,1231
Carrara,24,1497,89,1613
Highland Park,24,1021,70,1115
Nerang - Mount Nathan,58,2619,166,2843
Pacific Pines - Gaven,51,2765,182,2994
Worongary - Tallai,19,800,52,878
Coomera,34,2080,190,2297
Helensvale,36,1913,134,2077
Hope Island,8,1111,119,1238
Jacobs Well - Alberton,4,384,23,412
Ormeau - Yatala,46,2869,206,3119
Oxenford - Maudsland,49,2191,164,2404
Pimpama,29,1491,197,1718
Upper Coomera - Willow Vale,90,4846,338,5277
Clear Island Waters,3,358,26,394
Merrimac,19,986,67,1070
Robina,43,2840,186,3074
Varsity Lakes,37,2270,183,2480
Ashmore,36,1373,92,1506
Molendinar,24,808,46,881
Parkwood,26,960,64,1048
Southport - North,42,2041,237,2317
Southport - South,51,2189,182,2418
Benowa,11,872,74,958
Bundall,4,508,44,559
Main Beach,7,413,71,485
Surfers Paradise,44,3259,638,3937
Darra - Sumner,14,720,98,828
Durack,16,1023,123,1164
Forest Lake - Doolandella,82,4033,255,4372
Inala - Richlands,73,2181,314,2560
Oxley (Qld),20,1196,99,1321
Wacol,21,331,267,613
Boonah,35,1162,107,1306
Esk,25,384,47,455
Lake Manchester - England Creek,0,0,0,0
Lockyer Valley - East,71,2022,204,2300
Lowood,55,1499,151,1706
Rosewood,27,1165,103,1302
Brassall,44,1418,99,1562
Bundamba,42,1079,113,1233
Churchill - Yamanto,27,926,59,1011
Ipswich - Central,19,715,74,810
Ipswich - East,93,2105,186,2382
Ipswich - North,10,545,26,587
Karalee - Barellan Point,14,663,28,703
Karana Downs,3,757,41,798
Leichhardt - One Mile,61,919,126,1102
North Ipswich - Tivoli,33,762,54,852
Raceview,77,2045,103,2219
Ripley,7,739,69,809
Riverview,21,309,40,365
Bellbird Park - Brookwater,41,2242,137,2423
Camira - Gailes,44,1085,100,1230
Carole Park,0,0,0,0
Collingwood Park - Redbank,25,1140,76,1241
Goodna,50,1419,180,1648
New Chum,0,0,0,0
Redbank Plains,81,2819,231,3130
Springfield,19,1045,54,1126
Springfield Lakes,45,2997,160,3201
Beaudesert,70,1364,132,1566
Beenleigh,50,964,92,1105
Eagleby,69,1496,130,1702
Edens Landing - Holmview,30,1112,70,1215
Mount Warren Park,16,713,54,781
Wolffdene - Bahrs Scrub,8,753,47,809
Boronia Heights - Park Ridge,43,1441,98,1584
Browns Plains,36,1038,83,1160
Chambers Flat - Logan Reserve,15,582,55,644
Crestmead,55,1623,155,1836
Greenbank Military Camp,0,0,0,0
Hillcrest,35,1059,42,1137
Marsden,56,1904,251,2211
Munruben - Park Ridge South,7,483,24,511
Regents Park - Heritage Park,48,2164,126,2343
Greenbank,31,1651,82,1756
Jimboomba,60,3419,270,3741
Logan Village,16,748,71,829
Bethania - Waterford,33,1401,113,1549
Cornubia - Carbrook,25,963,56,1040
Loganholme - Tanah Merah,27,1599,110,1737
Loganlea,51,1321,154,1527
Shailer Park,31,1492,75,1597
Waterford West,32,892,73,1001
Daisy Hill,23,919,47,980
Kingston (Qld.),41,1135,174,1346
Logan Central,32,690,57,777
Rochedale South - Priestdale,34,2269,81,2389
Slacks Creek,50,1352,96,1499
Springwood,20,1235,89,1345
Underwood,10,1026,53,1094
Woodridge,68,1577,112,1764
Bowen,29,996,117,1142
Broadsound - Nebo,11,1030,201,1244
Clermont,3,471,67,546
Collinsville,4,331,63,398
Moranbah,13,1374,204,1592
Andergrove - Beaconsfield,33,1976,117,2119
East Mackay,6,406,40,452
Eimeo - Rural View,33,1830,136,1999
Eungella Hinterland,0,0,0,0
Mackay,9,465,81,558
Mackay Harbour,0,53,14,68
Mount Pleasant - Glenella,20,1284,58,1356
North Mackay,16,694,60,767
Ooralea - Bakers Creek,16,630,62,705
Pioneer Valley,12,1040,94,1147
Sarina,27,1250,140,1420
Seaforth - Calen,14,729,81,825
Shoal Point - Bucasia,10,800,54,863
Slade Point,15,396,21,425
South Mackay,25,819,50,900
Walkerston - Eton,4,936,77,1015
West Mackay,15,686,74,777
Airlie - Whitsundays,20,1838,426,2284
Cape Conway,0,0,0,0
Proserpine,21,831,89,943
Beachmere - Sandstone Point,61,1290,116,1470
Bribie Island,51,1118,66,1238
Burpengary - East,24,425,21,467
Caboolture,157,3212,304,3667
Caboolture - South,111,2697,221,3025
Elimbah,11,455,28,496
Morayfield - East,34,1090,68,1201
Wamuran,10,428,34,471
Kilcoy,17,516,48,578
Woodford - D'Aguilar,18,701,90,810
Burpengary,41,1643,97,1781
Deception Bay,101,2424,208,2738
Morayfield,11,443,18,474
Narangba,48,2660,123,2829
Upper Caboolture,3,303,21,334
Clontarf,27,931,70,1031
Margate - Woody Point,45,1340,86,1469
Redcliffe,46,969,96,1114
Rothwell - Kippa-Ring,87,1883,116,2086
Scarborough - Newport - Moreton Island,25,1119,102,1243
Albany Creek,26,1787,63,1876
Cashmere,48,2753,84,2882
Dayboro,24,914,93,1031
Eatons Hill,7,1026,32,1070
The Hills District,53,3308,111,3472
Samford Valley,20,1150,69,1232
Dakabin - Kallangur,107,3392,237,3730
Murrumba Downs - Griffin,47,2699,161,2906
North Lakes - Mango Hill,68,4958,285,5309
Bray Park,36,1392,64,1496
Lawnton,30,786,51,863
Petrie,29,1171,64,1257
Strathpine - Brendale,52,1629,104,1783
Aurukun,0,180,5,182
Cape York,13,821,98,936
Croydon - Etheridge,0,107,26,139
Kowanyama - Pormpuraaw,4,266,11,274
Northern Peninsula,5,367,20,392
Tablelands,7,410,62,487
Torres,4,481,115,605
Torres Strait Islands,0,559,28,587
Weipa,3,595,74,674
Carpentaria,7,624,62,690
Mount Isa,30,2579,358,2972
Mount Isa Region,0,371,65,441
Northern Highlands,6,345,35,381
Barcaldine - Blackall,6,523,46,581
Charleville,4,499,42,546
Far Central West,4,221,32,256
Far South West,4,300,22,329
Longreach,5,421,48,479
Buderim - North,20,1639,101,1755
Buderim - South,23,1768,85,1876
Mountain Creek,26,1643,88,1750
Sippy Downs,29,1238,81,1346
Aroona - Currimundi,32,1110,36,1176
Buddina - Minyama,13,658,37,715
Caloundra - Kings Beach,22,578,67,669
Caloundra - West,41,2585,133,2759
Golden Beach - Pelican Waters,20,981,53,1056
Moffat Beach - Battery Hill,23,818,40,881
Parrearra - Warana,30,1061,70,1159
Wurtulla - Birtinya,17,952,72,1038
Coolum Beach,32,1839,132,2006
Marcoola - Mudjimba,16,1163,75,1252
Maroochydore - Kuluin,48,2279,174,2500
Mooloolaba - Alexandra Headland,26,1370,169,1564
Noosa Heads,3,380,32,417
Noosaville,25,726,53,807
Sunshine Beach,14,702,56,775
Tewantin,31,908,49,982
Peregian Beach - Marcus Beach,5,378,28,412
Peregian Springs,13,994,94,1104
Beerwah,24,936,72,1024
Caloundra Hinterland,22,631,36,686
Glass House Mountains,17,629,35,683
Landsborough,26,1123,99,1249
Maroochy Hinterland,14,479,41,532
Palmwoods,14,1100,57,1169
Bli Bli,21,1044,67,1128
Diddillibah - Rosemount,11,354,29,394
Eumundi - Yandina,37,1073,68,1176
Nambour,90,2265,155,2509
Noosa Hinterland,64,1973,133,2171
Cambooya - Wyreema,11,844,74,928
Darling Heights,62,1815,113,1988
Drayton - Harristown,36,1145,110,1294
Gatton,25,957,88,1070
Gowrie (Qld),15,811,44,872
Highfields,26,1420,65,1505
Lockyer Valley - West,29,1172,106,1307
Middle Ridge,22,746,18,785
Newtown (Qld),36,1180,98,1319
North Toowoomba - Harlaxton,24,664,59,748
Rangeville,10,917,58,988
Toowoomba - Central,49,1603,132,1784
Toowoomba - East,21,1074,82,1181
Toowoomba - West,26,1645,99,1763
Wilsonton,70,1417,104,1589
Ayr,22,908,64,998
Burdekin,19,715,46,779
Charters Towers,30,799,107,935
Dalrymple,3,369,56,430
Ingham,10,340,42,397
Ingham Region,8,491,48,547
Palm Island,3,301,8,315
Aitkenvale,9,602,54,664
Annandale,18,985,62,1060
Belgian Gardens - Pallarenda,0,334,39,380
Bohle Plains,16,1117,47,1185
